    5001.612        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4506.080        4506.080        4506.080        4506.080     
    4506.080        4506.080        4506.080        4506.080     
    4506.080        4506.080        4259.856        4259.856     
    4259.856        4259.856        4259.856        4259.856     
    4259.856        4259.856        4014.990        4014.990     
    4014.990        4014.990        4014.990        4014.990     
    3771.800        3771.800        3771.800        3771.800     
    3771.800        3771.800        3530.668        3530.668     
    3530.668        3530.668        3530.668        3530.668     
    3292.059        3292.059        3292.059        3292.059     
    3292.059        3056.525        3056.525        3056.525     
    3056.525        2824.719        2824.719        2824.719     
    2824.719        2597.404        2597.404        2597.404     
    2597.404        2597.404        2375.452        2375.452     
    2375.452        2159.845        2159.845        2159.845     
    2159.845        1951.660        1951.660        1951.660     
    1951.660        1752.040        1752.040        1752.040     
    1562.154        1562.154        1562.154        1383.139     
    1383.139        1216.030        1061.685        920.7183     
    920.7183        679.8276        579.5348        491.9156     
    350.9943        248.4254        208.6422        146.7728     
    146.7728        122.8574        102.5864        102.5864     
    102.5864        102.5864        102.5864        102.5864     
    102.5864        102.5864        102.5864        102.5864     
    102.5864        102.5864        102.5864        102.5864     
    122.8574        122.8574        146.7728        146.7728     
    146.7728        146.7728        175.0811        175.0811     
    175.0811        175.0811        175.0811        175.0811     
    175.0811        175.0811        175.0811        175.0811     
    175.0811        175.0811        146.7728        146.7728     
    146.7728        122.8574        122.8574        102.5864     
    102.5864        85.31873        70.51306        57.71692     
    57.71692        46.55408        36.71570        27.94836     
    20.04541        12.83948        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        12.83948        12.83948        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        12.83948        12.83948     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        12.83948     
    12.83948        12.83948        12.83948        20.04541     
    20.04541        20.04541        20.04541        20.04541     
    20.04541        20.04541        20.04541        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    20.04541        20.04541        20.04541        20.04541     
    20.04541        20.04541        20.04541        27.94836     
    27.94836        27.94836        27.94836        27.94836     
    27.94836        27.94836        27.94836        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    27.94836        27.94836        27.94836        20.04541     
    20.04541        20.04541        20.04541        20.04541     
    20.04541        12.83948        12.83948        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        12.83948        12.83948        20.04541     
    20.04541        27.94836        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    27.94836        20.04541        12.83948        12.83948     
    12.83948        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    20.04541        70.51306        122.8574        175.0811     
    208.6422        248.4254        295.4970        295.4970     
    295.4970        350.9943        350.9943        350.9943     
    350.9943        350.9943        350.9943        295.4970     
    295.4970        295.4970        295.4970        248.4254     
    248.4254        208.6422        208.6422        175.0811     
    146.7728        146.7728        122.8574        122.8574     
    122.8574        122.8574        146.7728        146.7728     
    146.7728        175.0811        175.0811        175.0811     
    175.0811        146.7728        146.7728        122.8574     
    85.31873        70.51306        36.71570        12.83948     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000    
    4506.080        4014.990        3771.800        3530.668     
    3056.525        2824.719        2824.719        3056.525     
    3292.059        3530.668        4014.990        4259.856     
    4506.080        4753.402        4753.402        4753.402     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4506.080        4506.080        4506.080        4506.080     
    4506.080        4506.080        4506.080        4506.080     
    4506.080        4506.080        4259.856        4259.856     
    4259.856        4259.856        4259.856        4259.856     
    4259.856        4259.856        4014.990        4014.990     
    4014.990        4014.990        4014.990        4014.990     
    3771.800        3771.800        3771.800        3771.800     
    3771.800        3771.800        3530.668        3530.668     
    3530.668        3530.668        3530.668        3530.668     
    3292.059        3292.059        3292.059        3292.059     
    3292.059        3056.525        3056.525        3056.525     
    3056.525        2824.719        2824.719        2824.719     
    2824.719        2824.719        2597.404        2597.404     
    2597.404        2597.404        2375.452        2375.452     
    2375.452        2159.845        2159.845        2159.845     
    2159.845        1951.660        1951.660        1951.660     
    1752.040        1752.040        1752.040        1752.040     
    1562.154        1562.154        1562.154        1383.139     
    1383.139        1216.030        1061.685        1061.685     
    920.7183        793.4391        579.5348        491.9156     
    350.9943        295.4970        208.6422        175.0811     
    146.7728        122.8574        122.8574        102.5864     
    102.5864        102.5864        102.5864        85.31873     
    85.31873        85.31873        85.31873        85.31873     
    85.31873        102.5864        102.5864        102.5864     
    102.5864        122.8574        122.8574        146.7728     
    146.7728        146.7728        175.0811        175.0811     
    175.0811        175.0811        175.0811        175.0811     
    175.0811        175.0811        175.0811        175.0811     
    175.0811        175.0811        175.0811        146.7728     
    146.7728        146.7728        122.8574        122.8574     
    102.5864        85.31873        85.31873        70.51306     
    57.71692        57.71692        46.55408        36.71570     
    27.94836        20.04541        20.04541        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    12.83948        12.83948        12.83948        12.83948     
    12.83948        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        12.83948        12.83948     
    12.83948        12.83948        0.000000        0.000000     
    12.83948        12.83948        12.83948        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        12.83948     
    12.83948        12.83948        20.04541        20.04541     
    27.94836        27.94836        27.94836        27.94836     
    20.04541        20.04541        20.04541        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    20.04541        20.04541        20.04541        20.04541     
    20.04541        20.04541        27.94836        27.94836     
    27.94836        27.94836        27.94836        27.94836     
    27.94836        36.71570        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    27.94836        27.94836        27.94836        27.94836     
    27.94836        27.94836        27.94836        27.94836     
    27.94836        20.04541        20.04541        12.83948     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        12.83948        12.83948        12.83948     
    20.04541        27.94836        27.94836        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        36.71570        27.94836        20.04541     
    12.83948        12.83948        12.83948        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    46.55408        102.5864        146.7728        208.6422     
    248.4254        248.4254        295.4970        295.4970     
    350.9943        350.9943        350.9943        350.9943     
    350.9943        350.9943        350.9943        295.4970     
    295.4970        295.4970        248.4254        248.4254     
    248.4254        208.6422        175.0811        175.0811     
    146.7728        146.7728        122.8574        122.8574     
    122.8574        146.7728        146.7728        146.7728     
    175.0811        175.0811        175.0811        175.0811     
    175.0811        146.7728        146.7728        122.8574     
    102.5864        70.51306        36.71570        12.83948     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000    
    4506.080        4259.856        3771.800        3530.668     
    3056.525        3056.525        2824.719        3056.525     
    3292.059        3530.668        4014.990        4259.856     
    4506.080        4753.402        4753.402        4753.402     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4506.080        4506.080        4506.080        4506.080     
    4506.080        4506.080        4506.080        4506.080     
    4506.080        4506.080        4259.856        4259.856     
    4259.856        4259.856        4259.856        4259.856     
    4259.856        4259.856        4014.990        4014.990     
    4014.990        4014.990        4014.990        4014.990     
    3771.800        3771.800        3771.800        3771.800     
    3771.800        3771.800        3771.800        3530.668     
    3530.668        3530.668        3530.668        3530.668     
    3292.059        3292.059        3292.059        3292.059     
    3292.059        3056.525        3056.525        3056.525     
    3056.525        2824.719        2824.719        2824.719     
    2824.719        2824.719        2597.404        2597.404     
    2597.404        2597.404        2375.452        2375.452     
    2375.452        2375.452        2159.845        2159.845     
    2159.845        1951.660        1951.660        1951.660     
    1752.040        1752.040        1752.040        1752.040     
    1562.154        1562.154        1383.139        1383.139     
    1383.139        1216.030        1061.685        1061.685     
    920.7183        793.4391        679.8276        491.9156     
    416.0860        295.4970        248.4254        175.0811     
    146.7728        122.8574        122.8574        102.5864     
    102.5864        102.5864        102.5864        85.31873     
    85.31873        85.31873        85.31873        85.31873     
    85.31873        85.31873        102.5864        102.5864     
    102.5864        102.5864        122.8574        122.8574     
    146.7728        146.7728        146.7728        175.0811     
    175.0811        175.0811        175.0811        208.6422     
    208.6422        208.6422        175.0811        175.0811     
    175.0811        175.0811        175.0811        175.0811     
    146.7728        146.7728        122.8574        122.8574     
    122.8574        102.5864        85.31873        85.31873     
    70.51306        70.51306        57.71692        46.55408     
    46.55408        36.71570        27.94836        20.04541     
    12.83948        12.83948        0.000000        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    12.83948        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        12.83948        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    12.83948        12.83948        12.83948        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        12.83948        12.83948     
    12.83948        20.04541        20.04541        27.94836     
    27.94836        27.94836        27.94836        27.94836     
    27.94836        20.04541        20.04541        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    12.83948        20.04541        20.04541        20.04541     
    20.04541        27.94836        27.94836        27.94836     
    27.94836        27.94836        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        27.94836        27.94836        27.94836     
    27.94836        36.71570        36.71570        36.71570     
    27.94836        27.94836        20.04541        12.83948     
    12.83948        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        12.83948     
    20.04541        20.04541        27.94836        36.71570     
    36.71570        46.55408        46.55408        46.55408     
    46.55408        46.55408        46.55408        36.71570     
    27.94836        12.83948        12.83948        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        27.94836     
    85.31873        146.7728        175.0811        208.6422     
    248.4254        295.4970        295.4970        350.9943     
    350.9943        350.9943        350.9943        350.9943     
    350.9943        350.9943        295.4970        295.4970     
    295.4970        295.4970        248.4254        248.4254     
    208.6422        208.6422        175.0811        146.7728     
    146.7728        122.8574        122.8574        122.8574     
    122.8574        146.7728        146.7728        146.7728     
    175.0811        175.0811        175.0811        175.0811     
    175.0811        146.7728        146.7728        122.8574     
    102.5864        70.51306        36.71570        12.83948     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000    
    4506.080        4259.856        4014.990        3530.668     
    3292.059        3056.525        3056.525        3056.525     
    3292.059        3530.668        4014.990        4259.856     
    4506.080        4753.402        4753.402        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4506.080        4506.080        4506.080        4506.080     
    4506.080        4506.080        4506.080        4506.080     
    4506.080        4506.080        4259.856        4259.856     
    4259.856        4259.856        4259.856        4259.856     
    4259.856        4259.856        4014.990        4014.990     
    4014.990        4014.990        4014.990        4014.990     
    4014.990        3771.800        3771.800        3771.800     
    3771.800        3771.800        3771.800        3530.668     
    3530.668        3530.668        3530.668        3530.668     
    3530.668        3292.059        3292.059        3292.059     
    3292.059        3056.525        3056.525        3056.525     
    3056.525        3056.525        2824.719        2824.719     
    2824.719        2824.719        2597.404        2597.404     
    2597.404        2597.404        2375.452        2375.452     
    2375.452        2375.452        2159.845        2159.845     
    2159.845        1951.660        1951.660        1951.660     
    1752.040        1752.040        1752.040        1752.040     
    1562.154        1562.154        1383.139        1383.139     
    1383.139        1216.030        1061.685        1061.685     
    920.7183        793.4391        679.8276        579.5348     
    416.0860        350.9943        248.4254        208.6422     
    146.7728        122.8574        122.8574        102.5864     
    102.5864        102.5864        102.5864        102.5864     
    85.31873        85.31873        85.31873        85.31873     
    85.31873        85.31873        102.5864        102.5864     
    102.5864        102.5864        122.8574        122.8574     
    122.8574        146.7728        146.7728        175.0811     
    175.0811        175.0811        175.0811        208.6422     
    208.6422        208.6422        208.6422        208.6422     
    175.0811        175.0811        175.0811        175.0811     
    146.7728        146.7728        146.7728        122.8574     
    122.8574        102.5864        102.5864        85.31873     
    85.31873        70.51306        70.51306        57.71692     
    57.71692        46.55408        36.71570        27.94836     
    20.04541        12.83948        12.83948        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    12.83948        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        12.83948        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    12.83948        12.83948        12.83948        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        12.83948        12.83948     
    20.04541        20.04541        20.04541        27.94836     
    27.94836        27.94836        27.94836        20.04541     
    20.04541        20.04541        20.04541        12.83948     
    12.83948        0.000000        0.000000        0.000000     
    0.000000        12.83948        12.83948        12.83948     
    12.83948        20.04541        20.04541        20.04541     
    20.04541        27.94836        27.94836        27.94836     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        27.94836        27.94836        20.04541     
    12.83948        12.83948        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        27.94836        36.71570     
    36.71570        46.55408        46.55408        57.71692     
    57.71692        57.71692        57.71692        46.55408     
    46.55408        27.94836        12.83948        12.83948     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        12.83948        57.71692     
    122.8574        175.0811        208.6422        248.4254     
    295.4970        295.4970        295.4970        350.9943     
    350.9943        350.9943        350.9943        350.9943     
    350.9943        350.9943        295.4970        295.4970     
    295.4970        248.4254        248.4254        248.4254     
    208.6422        175.0811        175.0811        146.7728     
    146.7728        122.8574        122.8574        122.8574     
    146.7728        146.7728        146.7728        175.0811     
    175.0811        175.0811        175.0811        175.0811     
    175.0811        146.7728        146.7728        122.8574     
    102.5864        70.51306        36.71570        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000    
    4753.402        4506.080        4014.990        3771.800     
    3530.668        3292.059        3056.525        3056.525     
    3292.059        3530.668        4014.990        4259.856     
    4506.080        4753.402        4753.402        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4506.080     
    4506.080        4506.080        4506.080        4506.080     
    4506.080        4506.080        4506.080        4506.080     
    4506.080        4506.080        4259.856        4259.856     
    4259.856        4259.856        4259.856        4259.856     
    4259.856        4259.856        4259.856        4014.990     
    4014.990        4014.990        4014.990        4014.990     
    4014.990        3771.800        3771.800        3771.800     
    3771.800        3771.800        3771.800        3530.668     
    3530.668        3530.668        3530.668        3530.668     
    3530.668        3292.059        3292.059        3292.059     
    3292.059        3292.059        3056.525        3056.525     
    3056.525        3056.525        2824.719        2824.719     
    2824.719        2824.719        2597.404        2597.404     
    2597.404        2597.404        2375.452        2375.452     
    2375.452        2375.452        2159.845        2159.845     
    2159.845        1951.660        1951.660        1951.660     
    1951.660        1752.040        1752.040        1752.040     
    1562.154        1562.154        1562.154        1383.139     
    1383.139        1216.030        1216.030        1061.685     
    920.7183        793.4391        679.8276        579.5348     
    491.9156        350.9943        248.4254        208.6422     
    175.0811        122.8574        122.8574        102.5864     
    102.5864        102.5864        102.5864        102.5864     
    102.5864        85.31873        85.31873        85.31873     
    85.31873        85.31873        102.5864        102.5864     
    102.5864        102.5864        102.5864        122.8574     
    122.8574        146.7728        146.7728        146.7728     
    175.0811        175.0811        175.0811        208.6422     
    208.6422        208.6422        208.6422        208.6422     
    208.6422        175.0811        175.0811        175.0811     
    175.0811        146.7728        146.7728        146.7728     
    122.8574        122.8574        102.5864        102.5864     
    85.31873        85.31873        85.31873        70.51306     
    70.51306        57.71692        46.55408        36.71570     
    27.94836        20.04541        12.83948        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    12.83948        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        12.83948        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    12.83948        12.83948        12.83948        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        12.83948        12.83948     
    20.04541        20.04541        20.04541        20.04541     
    20.04541        20.04541        20.04541        20.04541     
    20.04541        20.04541        12.83948        12.83948     
    12.83948        0.000000        0.000000        0.000000     
    0.000000        0.000000        12.83948        12.83948     
    12.83948        12.83948        20.04541        20.04541     
    20.04541        27.94836        27.94836        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        36.71570        36.71570        46.55408     
    46.55408        46.55408        36.71570        36.71570     
    36.71570        36.71570        36.71570        36.71570     
    36.71570        46.55408        46.55408        46.55408     
    36.71570        36.71570        27.94836        20.04541     
    12.83948        12.83948        12.83948        12.83948     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        27.94836        36.71570     
    46.55408        46.55408        57.71692        57.71692     
    70.51306        70.51306        70.51306        57.71692     
    57.71692        36.71570        20.04541        12.83948     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        36.71570        102.5864     
    146.7728        175.0811        248.4254        248.4254     
    295.4970        295.4970        350.9943        350.9943     
    350.9943        350.9943        350.9943        350.9943     
    350.9943        350.9943        295.4970        295.4970     
    295.4970        248.4254        248.4254        208.6422     
    208.6422        175.0811        146.7728        146.7728     
    122.8574        122.8574        122.8574        122.8574     
    146.7728        146.7728        146.7728        175.0811     
    175.0811        175.0811        175.0811        175.0811     
    146.7728        146.7728        146.7728        122.8574     
    102.5864        70.51306        36.71570        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000    
    4753.402        4506.080        4259.856        4014.990     
    3530.668        3292.059        3292.059        3292.059     
    3530.668        3771.800        4014.990        4259.856     
    4506.080        4753.402        4753.402        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        5001.612        5001.612     
    5001.612        5001.612        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4753.402     
    4753.402        4753.402        4753.402        4506.080     
    4506.080        4506.080        4506.080        4506.080     
    4506.080        4506.080        4506.080        4506.080     
    4506.080        4506.080        4259.856        4259.856     
    4259.856        4259.856        4259.856        4259.856     
    4259.856        4259.856        4259.856        4014.990     
    4014.990        4014.990        4014.990        4014.990     
    4014.990        4014.990        3771.800        3771.800     
    3771.800        3771.800        3771.800        3771.800     
    3530.668        3530.668        3530.668        3530.668     
    3530.668        3292.059        3292.059        3292.059     
    3292.059        3292.059        3056.525        3056.525     
    3056.525        3056.525        2824.719        2824.719     
    2824.719        2824.719        2597.404        2597.404     
    2597.404        2597.404        2597.404        2375.452     
    2375.452        2375.452        2159.845        2159.845     
    2159.845        2159.845        1951.660        1951.660     
    1951.660        1752.040        1752.040        1752.040     
    1562.154        1562.154        1562.154        1383.139     
    1383.139        1216.030        1216.030        1061.685     
    920.7183        793.4391        679.8276        579.5348     
    491.9156        350.9943        295.4970        208.6422     
    175.0811        146.7728        122.8574        102.5864     
    102.5864        102.5864        102.5864        102.5864     
    102.5864        102.5864        102.5864        85.31873     
    85.31873        102.5864        102.5864        102.5864     
    102.5864        102.5864        102.5864        122.8574     
    122.8574        146.7728        146.7728        146.7728     
    175.0811        175.0811        175.0811        208.6422     
    208.6422        208.6422        208.6422        208.6422     
    208.6422        208.6422        175.0811        175.0811     
    175.0811        175.0811        146.7728        146.7728     
    146.7728        122.8574        122.8574        102.5864     
    102.5864        85.31873        85.31873        85.31873     
    70.51306        70.51306        57.71692        46.55408     
    36.71570        27.94836        20.04541        12.83948     
    12.83948        12.83948        12.83948        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    12.83948        12.83948        12.83948        12.83948     
    0.000000        0.000000        0.000000        0.000000     
